id,duration,final_duration,start_time,status
7,10980,10283.669313,2026-01-20 18:03:03+03,PROCESSED
3,7740,7271.210938,2026-01-20 18:07:42+03,PROCESSED
14,6540,5752.170688,2026-01-20 19:30:05+03,PROCESSED
13,5520,4673.536,2026-01-21 18:06:14+03,PROCESSED
11,6420,4791.210688,2026-01-21 19:37:26+03,PROCESSED
1,10320,9648.32,2026-01-22 12:56:34+03,PROCESSED
9,10020,5012.330688,2026-01-22 18:01:41+03,PROCESSED
6,6360,5699.605313,2026-01-22 18:05:14+03,PROCESSED
4,5640,5139.221313,2026-01-22 19:37:06+03,PROCESSED
15,5280,4971.888,2026-01-23 18:05:26+03,PROCESSED
16,13740,10657.404,2026-01-23 18:05:34+03,PROCESSED
35,12000,11259.612,2026-01-24 12:52:29+03,PROCESSED
51,11640,11148.912,2026-01-24 12:53:44+03,PROCESSED
62,11160,10503.18,2026-01-26 11:01:10+03,PROCESSED
64,3600,3142.98,2026-01-26 18:06:53+03,PROCESSED
65,6300,5401.692,2026-01-26 19:30:17+03,PROCESSED
69,11340,10004.94,2026-01-27 18:03:05+03,PROCESSED
66,5040,5076.193063,2026-01-27 18:09:51+03,PROCESSED
72,5580,5256.756,2026-01-27 19:32:33+03,PROCESSED
75,5400,4519.368,2026-01-28 18:50:11+03,PROCESSED
74,5520,5162.91575,2026-01-28 19:34:09+03,PROCESSED
73,10620,10065.910375,2026-01-29 12:50:15+03,PROCESSED
93,9900,5107.32,2026-01-29 18:00:03+03,PROCESSED
81,5340,4873.21175,2026-01-29 18:07:27+03,PROCESSED
80,4680,4154.478375,2026-01-29 19:35:09+03,PROCESSED
77,3300,2903.618375,2026-01-29 19:36:16+03,PROCESSED
79,5280,4961.412,2026-01-30 18:05:13+03,READY
76,7800,5409.288,2026-01-30 18:14:16+03,READY
83,4080,3537.936,2026-01-30 18:58:45+03,READY
94,16260,11203.596,2026-01-31 12:50:25+03,READY
95,11640,11459.952,2026-01-31 12:55:54+03,READY
100,8280,8255.950375,2026-02-02 11:06:08+03,READY
96,9600,9193.356,2026-02-02 18:06:59+03,READY
97,6360,6283.190375,2026-02-02 19:35:13+03,READY
101,11460,10265.112,2026-02-03 18:00:14+03,READY
103,5040,3958.236,2026-02-03 19:32:46+03,READY
107,4740,4161.168,2026-02-04 18:07:16+03,READY
105,3300,3178.62,2026-02-04 18:11:27+03,READY
106,5520,4844.07575,2026-02-04 19:30:02+03,READY
113,10620,10433.34,2026-02-05 12:54:52+03,READY
110,5940,5037.156,2026-02-05 17:55:58+03,READY
115,5040,4752.249063,2026-02-05 18:05:11+03,READY
117,5700,5214.87175,2026-02-05 18:15:19+03,READY
114,6960,6559.934375,2026-02-05 19:38:15+03,READY
108,5940,5850.254375,2026-02-05 19:40:03+03,READY
201,6480,4767.696,2026-02-06 09:24:05+03,READY
385,17880,17432.964,2026-02-06 09:26:26+03,READY
383,5040,4821.804,2026-02-06 11:07:27+03,READY
313,5160,4814.676,2026-02-06 14:37:34+03,READY
